Sample ID,crystallinity_mean,crystallinity_sd,M2M_ratio_v2/a3_mean,M2M_ratio_v2/a3_sd,M2M_ratio_v1/a1_mean,M2M_ratio_v1/a1_sd,coll_dis/order_1670/1640_mean,coll_dis/order_1670/1640_sd,matrix_maturity_1660/1683_mean,matrix_maturity_1660/1683_sd
416L,0.0638663983000226,0.000258667346836,0.69128440577734,0.0374173985662584,2.23203278143469,0.0666624376480085,1.41974822999159,0.0369249743002834,1.42640890478951,0.000258667346836
416R,0.0638448095391009,0.0003037164064969,0.680124158526515,0.0314407288138697,2.20600880288743,0.0418664914671772,1.52090355869268,0.0532212924347292,1.41564164734633,0.0003037164064969
417L,0.064275962559631,0.0004039583766459,0.719715742356175,0.014986826683581,2.30141119504307,0.138484741160621,1.38967574754641,0.0546794334644342,1.45182576274602,0.0004039583766459
417R,0.0648684467111525,0.0003232472725887,0.708298976000484,0.0590726714408282,2.25920016250493,0.0872010863737865,1.43503226852883,0.079823362242266,1.44219949935224,0.0003232472725887
419L,0.0637412443379848,0.0005198356861,0.647643029442898,0.0350439975519802,2.23104387592663,0.0274268084062722,1.45225388666213,0.0759727674808163,1.40094104963949,0.0005198356861
419R,0.0638186904416113,0.0002760851835942,0.612007941489043,0.0533409126261052,2.1214654594526,0.215705732563666,1.46098598416169,0.0979121962446785,1.49278210719249,0.0002760851835942
420R,0.0641099888423128,0.0002875580077542,0.605070214484663,0.0370708757182527,2.15902026645288,0.0690300907932745,1.50900740744483,0.0534306097894769,1.44467905493954,0.0002875580077542
421L,0.0643524369863424,0.0005513428997698,0.682054548328455,0.0350280589426383,2.10894139083425,0.161957229698375,1.45433447871521,0.0319992264085777,1.40569315435332,0.0005513428997698
422L,0.0646790632244396,0.0003236725469045,0.554964313855324,0.0648669724259947,2.16428226687463,0.0565517710696625,1.35001862121887,0.0417221477943755,1.45343400589016,0.0003236725469045
422R,0.0642173311723043,0.0003887486788789,0.54086947578274,0.0167245278262442,2.14017629979164,0.0723046943274244,1.41084779122429,0.028646983787668,1.5617163066228,0.0003887486788789
423R,0.064320961579607,0.0003443102950938,0.709632430628354,0.0452395122201029,2.29965895320576,0.0826920890170578,1.48214197393117,0.0502996756925658,1.40628897364457,0.0003443102950938
426R,0.0633842509136811,0.000153206079524,0.682697802404271,0.0339767302437957,2.15377202585506,0.0755288601268162,1.45678508235179,0.0773147143991439,1.40012730951968,0.000153206079524
427L,0.0638622187933743,0.0001652651266384,0.687029715081455,0.0702167320827407,2.13252781676737,0.192144334693375,1.39902368496514,0.0604611888101654,1.47088743349185,0.0001652651266384
427R,0.0637858791948051,0.0001035077090519,0.670846616517077,0.0650438543531829,2.22357797996709,0.142045399332637,1.45968978695966,0.0884704338949726,1.49072268445624,0.0001035077090519
431L,0.0639813833999675,0.0008502479373685,0.731434525175965,0.0560609307350193,2.3214979321711,0.0624702598201262,1.42508319287405,0.0695856349151951,1.5505227057601,0.0008502479373685
431R,0.064439259852056,0.0002824059768647,0.754331049160743,0.0370898239753007,2.23333901280867,0.033850256186302,1.37273101603151,0.0710493011526866,1.50277486438742,0.0002824059768647
433L,0.0639423398156166,0.0002616703032498,0.680147343600655,0.0300202249228841,2.107520516767,0.0754982789369131,1.47900440119868,0.0841680671650083,1.41205004241964,0.0002616703032498
433R,0.0646586627075254,0.0002602165399616,0.671489573445899,0.0501708366155908,2.16247670456253,0.210525631627765,1.39340836423255,0.0440619733419169,1.39459062093296,0.0002602165399616
434L,0.0641565783911068,0.0001798506847946,0.668892905288275,0.0380328500299598,2.21576275979939,0.104842228410738,1.4290030394733,0.0593465934783192,1.44362920782407,0.0001798506847946
435R,0.0637611076580746,0.000286778080188,0.740382639795162,0.0319767764908691,2.21409232115516,0.0992201449346533,1.44423279927478,0.0557675706015347,1.39243584276312,0.000286778080188
437R,0.0638296670697861,0.0003322759692643,0.66531745303111,0.0345086947205247,2.26741931165439,0.0843041084153326,1.48494461300659,0.0781621821899565,1.42847681879356,0.0003322759692643
